Species	Formula	EoF0	EoF298	Unc	MW	ATcT_ID	Hill
Fulminic acid cation	[HCNO]+	1215.6	1212.9	1.3	43.02423	114766-65-3*0	CHNO+
Triiodide	[I3]-	-254.3	-257.5	3.4	380.713959	14900-04-0*0	I3-
Dibromide	[Br2]-	-199.2	-213.3	2.0	159.8085	12595-70-9*0	Br2-
Hydroxyoxoethenyl	HOCCO	24.3	22.5	1.8	57.0281	702699-39-6*0	C2HO2
Nitronium	[ONO]+	961.8	958.24	0.2	46.00499	14522-82-8*0	NO2+
Isocyanomethylidyne	CNC	672.2	676.5	1.7	38.0281	53590-27-5*0	C2N
Cyanomethylidyne	CCN	684.7	689.1	2.1	38.0281	4120-02-9*0	C2N
Dichloromethylene anion	[CCl2]-	75.63	77.91	0.77	82.9166	118364-73-1*0	CCl2-
Dichloromethylium	[CHCl2]+	894.7	891.5	1.2	83.9235	56932-33-3*0	CHCl2+
Dichloromethide	[CHCl2]-	-40.9	-42.6	2.0	83.9246	32180-91-9*0	CHCl2-
Chloromethylium	[CH2Cl]+	962.4	958.5	1.2	49.4787	59000-00-9*0	CH2Cl+
Chlorosyl chloride	ClClO	134.5	133.2	1.4	86.9048	86825-56-1*0	Cl2O
Pentachloroethane	CHCl2CCl3	-151.3	-157.2	1.9	202.2928	76-01-7*0	C2HCl5
Carbide	[C2]-	504.74	511.32	0.39	24.0219	12595-78-7*0	C2-
Chlorodibromomethane	CHClBr2	18.8	0.0	3.4	208.2793	124-48-1*0	CHBr2Cl
Tribromofluoromethane	CBr3F	-105.5	-129.5	1.5	270.7211	353-54-8*0	CBr3F
Tribromochloromethane	CBr3Cl	77.6	54.8	1.5	287.1754	594-15-0*0	CBr3Cl
Dioxygenyl ion monohydrate	[(H2O)(O2)]+	828.5	821.4	2.1	50.01353	11083-61-7*0	H2O3+
Bromochloromethane	CH2ClBr	-28.1	-42.2	1.3	129.3833	74-97-5*0	CH2BrCl
Fluoromethylene	CHF	148.39	148.67	0.43	32.01704	13453-52-6*0	CHF
Ethyl iodide	CH3CH2I	8.7	-7.18	0.49	155.9656	75-03-6*0	C2H5I
1,2-Dibromoacetylene	BrCCBr	333.5	322.6	2.3	183.8294	624-61-3*0	C2Br2
Fluorooxomethylium	[FCO]+	724.9	724.6	1.2	47.00795	38264-00-5*0	CFO+
Fluoroisoformyl	COF	-37.8	-32.4	1.6	47.0085	*1871-24-5*0	CFO
Benzene cation	[C6H6]+	992.51	976.05	0.22	78.1113	34504-50-2*0	C6H6+
2-Cyclopropyn-1-ylium-1-yl	[C(CC)]+	1944.8	1952.7	1.9	36.0316	154702-35-9*0	C3+
Fluoronium	[HFH]+	774.1	771.16	0.88	21.01373	12206-67-6*0	FH2+
m-Chlorophenide	[C6H4Cl]-	172.3	162.1	1.6	111.5492	77748-34-6*0	C6H4Cl-
p-Chlorophenide	[C6H4Cl]-	179.3	168.9	1.5	111.5492	77748-42-6*0	C6H4Cl-
o-Chlorophenide	[C6H4Cl]-	158.4	148.4	1.6	111.5492	72863-53-7*0	C6H4Cl-
2-Oxopropylium	[CH3C(O)CH2]+	784.5	770.7	1.8	57.0707	54088-52-7*0	C3H5O+
2,3-Butanedione	CH3C(O)C(O)CH3	-310.77	-327.33	0.65	86.0892	431-03-8*0	C4H6O2
1,2-Dibromoethane	CH2BrCH2Br	-11.6	-38.4	1.2	187.8612	106-93-4*0	C2H4Br2
Oxochloronium	[ClO]+	1150.86	1150.7	0.66	51.45155	12301-79-0*0	ClO+
2-Propynal	CHCCHO	135.5	133.3	1.4	54.0474	624-67-9*0	C3H2O
1,3-Butadiyne-1,4-diyl	CCCC	1052.4	1062.37	0.66	48.0428	78015-07-3*0	C4
Azete	(CHCHCH)N	469.4	461.3	1.5	53.0627	287-24-1*0	C3H3N
3-Oxo-1,2-propadienylidene	CCCO	330.0	335.9	2.0	52.0315	11127-17-6*0	C3O
Vinylacetylene cation	[CH2CHCCH]+	1221.5	1215.0	1.1	52.074	59699-48-8*0	C4H4+
Bicyclo[1.1.0]but-2-ylium-1-yl	[CH2(CCH)CH]+	1286.8	1277.8	1.5	52.074	*78525-41-4*0	C4H4+
Hydroxydioxonitrate	[HON(O)O]-	-193.2	-197.6	2.4	63.01343	58875-09-5*0	HNO3-
2-Cyclopropen-1-ylidenemethyl	CHC(CHCH)	635.6	632.5	1.3	51.0666	127611-25-0*0	C4H3
5-Methyl-1,3-cyclopentadiene	CH3CH(CHCHCHCH)	133.6	110.7	1.4	80.1277	96-38-8*0	C6H8
Disilicon	Si2	587.8	591.7	1.7	56.171	12597-35-2*0	Si2
Disiloxane	SiH3OSiH3	-330.0	-347.0	2.3	78.21804	13597-73-4*0	H6OSi2
Tetramethylsilane	Si(CH3)4	-184.1	-214.6	2.1	88.2236	75-76-3*0	C4H12Si
Trimethylsilyl	Si(CH3)3	47.8	25.8	2.2	73.1891	16571-41-8*0	C3H9Si
1,2,3-Pentatriene	CH2CCCHCH3	302.4	290.1	1.4	66.1011	62018-46-6*0	C5H6
Azanylium	[NH2]+	1266.57	1264.49	0.11	16.02207	15194-15-7*0	H2N+
Peroxyimidogen anion	[NOO]-	165.0	162.7	1.7	46.00609	60488-31-5*0	NO2-
Chlorine difluoride anion	[FClF]-	-504.9	-505.8	1.9	73.45005	16892-05-0*0	ClF2-
Propynylidene cation	[HCCCH]+	1410.9	1413.4	1.3	38.0474	75123-91-0*0	C3H2+
Nirous oxide cation	[NNO]+	1329.68	1326.78	0.12	44.01233	12269-46-4*0	N2O+
Chlorine difluoride	ClFF	22.5	23.8	1.9	73.44951	91483-78-2*0	ClF2
Propadienylidenide	[CH2CC]-	381.11	382.01	0.41	38.0485	109292-49-1*0	C3H2-
1,2-Propadien-1-ylium-1-yl	[CH2CC]+	1561.6	1562.8	1.4	38.0474	110714-00-6*0	C3H2+
Nitrosyl fluoride	FNO	-85.81	-88.18	0.93	49.00454	7789-25-5*0	FNO
Fluorodioxidenium	[FOO]+	1221.9	1219.5	2.0	50.99665	139584-95-5*0	FO2+
2-Butyn-1-yl anion	[CH3CCCH2]-	253.4	244.6	1.6	53.083	65114-66-1*0	C4H5-
1-Methylene-2-propenyl	CH2CHCCH2	327.03	317.03	0.94	53.0825	1204515-52-5*0	C4H5
Fluorodioxidanide	[FOO]-	-256.8	-256.1	1.9	50.99775	23553-17-5*0	FO2-
Dioxofluorine	OFO	524.0	523.2	1.0	50.9972	175861-93-5*0	FO2
Oxadiazirine anion	[O(NN)]-	95.1	95.5	2.9	44.01343	350586-31-1*0	N2O-
1,5-Hexadiene	CH2CHCH2CH2CHCH2	108.4	83.81	0.4	82.1436	592-42-7*0	C6H10
Ethane cation	[CH3CH3]+	1043.12	1029.11	0.59	30.0685	34488-65-8*0	C2H6+
Methyleneoxonium cation	[CH2OH2]+	827.7	818.3	1.7	32.04131	*177788-17-9*0	CH4O+
Perchloryloxy	OCl(O)(O)O	248.7	241.1	1.8	99.4503	12133-63-0*0	ClO4
Perchlorate	[OCl(O)(O)O]-	-263.2	-272.1	2.2	99.4508	14797-73-0*0	ClO4-
Hydroxymethanide	[CH2OH]-	9.4	2.8	1.7	31.03447	55830-71-2*0	CH3O-
Dicarbon monoxide cation	[CCO]+	1433.9	1439.0	2.1	40.0203	12287-08-0*0	C2O+
Oxirene anion	[O(CHCH)]-	288.3	285.3	2.2	42.0372	*157-18-6*0	C2H2O-
1-Hydrazinylium-1-yl	[NNH2]+	1143.4	1136.4	1.4	30.02881	63986-30-1*0	H2N2+
Dioxirane cation	[CH2(OO)]+	1050.8	1043.2	2.0	46.0248	232262-10-1*0	CH2O2+
Dioxymethyl cation	[CH2OO]+	1075.0	1068.6	1.8	46.0248	232262-11-2*0	CH2O2+
Dihydrogen cation	[H2]+	1488.364	1488.48	0.0	2.01533	12184-90-6*0	H2+
Cyanato cation	[NCO]+	1261.49	1261.99	0.58	42.01629	17247-99-3*0	CNO+
Nitrosomethyliumylidene	[CNO]+	1509.8	1510.9	1.7	42.01629	67197-19-7*0	CNO+
Fulminate	[CNO]-	59.5	59.8	1.7	42.01739	28269-67-2*0	CNO-
Aquacarbon cation	[H2OC]+	1196.1	1193.0	1.7	30.02543	*81434-73-3*0	CH2O+
Glyoxal	OCHCHO	-207.71	-213.27	0.61	58.0361	107-22-2*0	C2H2O2
Ethynediol	HOCCOH	-18.4	-22.2	1.7	58.0361	16005-17-7*0	C2H2O2
Dimethylaminylium	[(CH3)2N]+	1040.3	1024.9	1.8	44.0752	49784-85-2*0	C2H6N+
Diisocyanogen	CNNC	610.9	613.2	1.7	52.0349	78800-21-2*0	C2N2
Carbonic acid	C(O)(OH)2	-602.73	-612.04	0.75	62.0248	463-79-6*0	CH2O3
Hydroxylamine cation	[NH2OH]+	857.7	847.9	1.6	33.02941	62675-55-2*0	H3NO+
Chloromethyliumyl	[CHCl]+	1207.4	1207.6	2.0	48.4708	89877-51-0*0	CHCl+
Chloromethylene anion	[CHCl]-	203.44	204.26	0.94	48.4719	75466-08-9*0	CHCl-
Dihydrogen fluoride	(H)(HF)	-55.9	-54.9	1.6	21.01428	12592-22-2*1	FH2
Ethynylene cation	[C2]+	1965.21	1971.79	0.5	24.0209	12595-79-8*0	C2+
3-Chloro-3-methyl-3H-diazirine	(NN)CClCH3	251.4	239.5	2.7	90.5114	4222-21-3*0	C2H3ClN2
Trifluoride ion	[F3]-	-348.8	-349.7	2.6	56.9957582	25730-99-8*0	F3-
Bifluoride	[FHF]-	-705.21	-709.06	0.36	39.005295	18130-74-0*0	F2H-
Dioxaziridinyl cation	[N(OO)]+	1365.9	1363.3	1.7	46.00499	*66252-29-7*0	NO2+
Aminyliumyl	[NH]+	1659.04	1659.96	0.24	15.014131	19067-62-0*0	HN+
Fluorochlorobromomethane	CHFClBr	-218.3	-230.9	4.9	147.3737	593-98-6*0	CHBrClF
Nitrogen hydride oxide	NH3O	71.2	60.0	1.5	33.02996	38544-48-8*0	H3NO
Fluoromethyliumyl	[CHF]+	1116.6	1116.9	1.7	32.01649	89877-52-1*0	CHF+
Fluoromethylene anion	[CHF]-	95.93	96.47	0.61	32.01759	71267-42-0*0	CHF-
Fluoroniumyl ion	[HF]+	1275.561	1275.793	0.049	20.005795	12381-92-9*0	FH+
Hydrofluorate ion	[HF]-	-75.6	-75.1	1.8	20.006892	37249-79-9*0	FH-
Aminooxy cation	[NH2O]+	946.1	938.97	0.79	32.02147	*51375-41-8*0	H2NO+
Fluoroethynide	[CCF]-	133.3	137.5	1.5	43.0204	85905-56-2*0	C2F-
Formyl fluoride cation	[CHFO]+	816.6	813.3	1.3	48.01589	99766-68-4*0	CHFO+
Formyl fluoride	[FCO]-	-405.1	-403.7	1.6	47.00905	62227-71-8*0	CFO-
Fluoroisoformyl cation	[COF]+	1347.4	1349.5	1.9	47.00795	*1871-25-6*0	CFO+
Deuterium atom cation	D+	1532.21	1534.123	0.0	2.01355319809	14464-47-2*0	D+
o-Benzyne cation	[C6H4]+	1392.8	1384.8	1.7	76.0954	70220-84-7*0	C6H4+
m-Benzyne cation	[C6H4]+	1364.8	1356.2	1.8	76.0954	121058-08-0*0	C6H4+
Benzylium	[C6H5CH2]+	929.47	909.98	0.57	91.1299	6711-19-9*0	C7H7+
Tropylium	[CH(CHCHCHCHCHCH)]+	898.1	878.3	1.1	91.1299	26811-28-9*0	C7H7+
Hydrogen cyanide cation	[HCN]+	1442.51	1442.05	0.2	27.02483	12601-62-6*0	CHN+
Hydroxyamidogen anion	[HNOH]-	90.7	84.8	2.8	32.02257	*66097-71-0*0	H2NO-
1,1-Dibromoethane	CH3CHBr2	-5.0	-32.0	1.8	187.8612	557-91-5*0	C2H4Br2
Nitrilomethylium	[CN]+	1783.16	1786.64	0.48	26.01689	12539-57-0*0	CN+
Formaldiminoxy	CH2NO	160.9	153.9	1.5	44.03272	2683-96-7*0	CH2NO
Oxaziridine	CH2(NHO)	115.5	103.7	2.1	45.04066	6827-26-5*0	CH3NO
Cyanoethynyl	CCCN	715.7	722.1	1.2	50.0388	62435-43-2*0	C3N
Dihydrooxooxygen cation	[(H2O)O]+	994.8	988.1	1.6	34.01413	177329-59-8*0	H2O2+
2-Methylene-2H-azirine	(CHN)CCH2	404.2	396.8	1.7	53.0627	110027-86-6*0	C3H3N
Dioxaziridinyl anion	[N(OO)]-	295.9	293.4	1.7	46.00609	66252-31-1*0	NO2-
3-Methylenecyclopropene cation	[CH2C(CHCH)]+	1181.2	1174.1	1.4	52.074	79105-72-9*0	C4H4+
Chlorite	[OClO]-	-105.51	-107.68	0.37	67.452	14998-27-7*0	ClO2-
3-Methylcycloprop-3-en-2-ylium-1-yl	[CH3C(CHC)]+	1283.7	1277.2	1.5	52.074	*185841-59-2*0	C4H4+
Propyne cation	[CH3CCH]+	1192.65	1186.93	0.38	40.0633	34526-53-9*0	C3H4+
3-Methylene-1-cyclopropen-1-yl anion	[CH2C(CHC)]-	417.1	413.3	1.9	51.0672	*117469-28-0*0	C4H3-
Cyclobutenyl	CH2(CHCHCH)	335.7	323.2	2.2	53.0825	24669-29-2*0	C4H5
Butyraldehyde	CH3CH2CH2CHO	-185.44	-205.81	0.85	72.1057	123-72-8*0	C4H8O
Chloroallene	CH2CCHCl	181.5	174.8	1.6	74.5086	3223-70-9*0	C3H3Cl
1-Chloropropyne	CH3CCCl	191.3	187.2	1.6	74.5086	7747-84-4*0	C3H3Cl
Methylcyclopentane	CH3CH(CH2CH2CH2CH2)	-68.76	-106.29	0.37	84.1595	96-37-7*0	C6H12
Silicon carbide cation	[SiC]+	1602.2	1606.8	2.6	40.09565	78393-58-5*0	CSi+
Silanide	[SiH3]-	69.0	63.4	1.6	31.10987	15807-96-2*0	H3Si-
Silyliumyl	[SiH2]+	1155.9	1154.3	1.1	30.10083	28149-31-7*0	H2Si+
Peroxyimidogen cation	[NOO]+	1409.7	1406.8	1.9	46.00499	*60488-32-6*0	NO2+
Nitrous acid	HONO	-72.991	-78.647	0.079	47.01348	7782-77-6*0	HNO2
1,2,4-Cyclohexatriene	CH2(CHCHCHCCH)	419.3	403.5	2.0	78.1118	124869-33-6*0	C6H6
Pentatetraene	CH2CCCCH2	452.6	448.6	1.6	64.0853	21986-03-8*0	C5H4
2-Methyl-2-propanamine	(CH3)3CNH2	-87.16	-120.81	0.55	73.1369	75-64-9*0	C4H11N
Biphenyl	C6H5C6H5	206.9	178.7	1.2	154.2078	92-52-4*0	C12H10
Krypton hydride cation	[KrH]+	1106.33	1104.55	0.69	84.8074	37276-90-7*0	HKr+
1-Cyclopropene-1,2-diyl	CH2(CC)	791.0	790.6	1.5	38.048	202744-75-0*0	C3H2
Oxiranylidene cation	[CH2(CO)]+	1165.4	1161.9	2.5	42.0361	*50983-85-2*0	C2H2O+
Oxiranylidene anion	[CH2(CO)]-	236.4	232.4	2.3	42.0372	*50983-86-3*0	C2H2O-
Nirous oxide anion	[NNO]-	99.2	96.7	1.9	44.01343	12274-12-3*0	N2O-
Methyl hydroperoxide cation	[CH3OOH]+	833.5	819.5	2.2	48.0407	112465-88-0*0	CH4O2+
Methoxyoxoniumylidene	[CH3OO]+	1012.67	1003.83	0.69	47.0328	86475-50-5*0	CH3O2+
Ethylidene anion	[CH3CH]-	325.6	318.3	1.8	28.0537	35829-99-3*0	C2H4-
Cyclopropenyliumdiyl	[CH(CC)]+	1692.1	1695.0	1.9	37.0395	127476-05-5*0	C3H+
Chloroniumyl ion	[HCl]+	1137.797	1137.731	0.0051	36.46009	12258-94-5*0	ClH+
Cyclopropynyl anion	[CH(CC)]-	518.09	521.07	0.88	37.0406	136861-42-2*0	C3H-
Dioxirane anion	[CH2(OO)]-	-173.0	-179.8	3.4	46.0259	*157-26-6*0	CH2O2-
Dioxymethyl anion	[CH2OO]-	55.0	49.8	1.4	46.0259	93207-29-5*0	CH2O2-
Tetranitrogen cation	[NNNN]+	1392.8	1392.5	1.5	56.02641	12185-04-5*0	N4+
Methylammoniumyl	[CH3NH2]+	865.91	851.98	0.26	31.05659	34516-31-9*0	CH5N+
Methanol anion	[CH3OH]-	-89.1	-99.8	2.8	32.04241	68474-04-4*0	CH4O-
Methylamine anion	[CH3NH2]-	84.2	69.3	2.8	31.05769	81096-79-9*0	CH5N-
Peroxychloric acid	HOOCl(O)O	77.5	69.3	2.6	100.4582	177778-91-5*0	ClHO4
Oxazirinyl cation	[C(NO)]+	1565.5	1566.2	2.3	42.01629	*228850-18-8*0	CNO+
Oxazirinyl anion	[C(NO)]-	448.2	449.0	2.4	42.01739	28269-68-3*0	CNO-
Chlorine difluoride cation	[ClFF]+	1346.3	1344.9	2.1	73.44896	86825-59-4*0	ClF2+
Chlorine difluoride anion	[ClFF]-	-319.0	-319.0	2.2	73.45005	91419-41-9*0	ClF2-
Aminomethyl anion	[CH2NH2]-	209.4	199.2	2.1	30.04975	74215-21-7*0	CH4N-
Triiodine cation	[I3]+	946.1	941.0	4.1	380.712861	12596-32-6*0	I3+
Methylaminilium	[CH3NH]+	1135.0	1125.2	2.1	30.04865	49784-84-1*0	CH4N+
Methyliumylamino	[CH2NH]+	1056.1	1049.3	1.8	29.04071	65130-65-6*0	CH3N+
Cyanogen cation	[NCCN]+	1598.23	1600.45	0.42	52.0343	37354-81-7*0	C2N2+
Isocyanogen	CNCN	412.1	414.4	1.3	52.0349	83951-85-3*0	C2N2
Diazoethenylidene	NNCC	658.7	661.3	1.8	52.0349	130760-10-0*0	C2N2
Isocyanomethyliumylidene	[CNC]+	1615.7	1621.2	1.9	38.0276	78271-45-1*0	C2N+
Isocyanomethylidyne anion	[CNC]-	479.2	482.9	2.0	38.0287	*53590-27-5*0	C2N-
Cyanomethyliumylidene	[CCN]+	1719.8	1725.3	2.1	38.0276	76619-90-4*0	C2N+
Cyanomethylidyne anion	[CCN]-	410.0	413.7	2.2	38.0287	12373-35-2*0	C2N-
2,3-didehydro-1H-azirin-1-yl	N(CC)	720.3	724.4	2.1	38.0281	439586-06-8*0	C2N
Cyanoaminylium	[HNCN]+	1362.8	1359.7	2.4	41.03157	205443-18-1*0	CHN2+
Cyanoamidogen anion	[HNCN]-	69.9	66.89	0.94	41.03267	67131-47-9*0	CHN2-
Cyanamide	NH2CN	140.8	134.5	1.5	42.04006	420-04-2*0	CH2N2
Diazomethylene	CNN	579.3	580.0	3.8	40.02418	2468-81-7*0	CN2
Trichloromethylium	[CCl3]+	854.35	852.83	0.93	118.3683	27130-34-3*0	CCl3+
Azanidylmethyl	[CH2NH]-	224.4	217.2	2.2	29.04181	127593-73-1*0	CH3N-
Dichloromethyliumyl	[CCl2]+	1121.6	1122.6	1.8	82.9156	55945-51-2*0	CCl2+
Triazirine	HN(NN)	464.1	457.7	2.6	43.02816	157-29-9*0	HN3
2-Propenylidyne anion	[CH2CHC]-	464.5	460.7	1.7	39.0565	120126-89-8*0	C3H3-
Tribromide	[Br3]-	-287.4	-308.4	1.9	239.7125	14522-80-6*0	Br3-
Aminomethyliumyl	[CHNH2]+	1039.5	1031.9	2.3	29.04071	89302-94-3*0	CH3N+
2-Propen-3-yliumylidene	[CHCHCH]+	1494.4	1491.4	1.7	39.0554	84654-86-4*0	C3H3+
2-Chloro ozone anion	[ClO(O)O]-	-103.3	-105.5	3.2	83.4514	*141801-67-4*0	ClO3-
2-Propenylidene anion	[CHCHCH]-	535.8	532.4	1.7	39.0565	98705-30-7*0	C3H3-
Aminomethylene anion	[CHNH2]-	353.0	346.1	2.3	29.04181	207914-86-1*0	CH3N-
Deuterium hydride cation	[HD]+	1490.498	1490.587	0.0	3.021493	12181-16-7*0	DH+
Methylimidogen anion	[CH3N]-	321.1	313.5	1.4	29.04181	82539-34-2*0	CH3N-
Chlorosyl chloride cation	[ClClO]+	1132.6	1130.8	2.0	86.9043	*86825-56-1*0	Cl2O+
Trifluorine cation	[F3]+	1529.5	1527.4	2.3	56.994661	64710-22-1*0	F3+
Chloromethane cation	[CH3Cl]+	1014.97	1008.2	0.25	50.4867	12538-71-5*0	CH3Cl+
Cyanogen bromide anion	[BrCN]-	58.2	54.5	3.8	105.922	54092-05-6*0	CBrN-
Bromofluoromethane	CH2FBr	-197.4	-211.9	4.9	112.929	373-52-4*0	CH2BrF
Chlorosyl chloride anion	[ClClO]-	-185.4	-184.7	2.3	86.9053	*86825-55-0*0	Cl2O-
Fluorodibromomethane	CHFBr2	-159.7	-179.3	4.9	191.825	1868-53-7*0	CHBr2F
Difluorochlorobromomethane	CF2ClBr	-428.9	-439.9	4.9	165.3642	353-59-3*0	CBrClF2
Dichlorofluorobromomethane	CCl2FBr	-228.3	-238.3	4.9	181.8185	353-58-2*0	CBrCl2F
Dibromofluorochloromethane	CBr2FCl	-169.9	-186.8	4.9	226.2698	353-55-9*0	CBr2ClF
Krypton cation	Kr+	1350.756	1350.756	0.0	83.7995	16915-28-9*0	Kr+
Chloryl chloride	ClCl(O)O	126.1	122.1	1.7	102.9042	117489-73-3*0	Cl2O2
1-Ethylium-1-yl	[CH3CH]+	1182.0	1174.6	3.2	28.0526	85944-79-2*0	C2H4+
Cyclohexene	CH2(CHCHCH2CH2CH2)	27.03	-4.43	0.32	82.1436	110-83-8*0	C6H10
1,2-Difluoroacetylene cation	[FCCF]+	1081.7	1084.5	1.3	62.0177	268566-70-7*0	C2F2+
iso-Proplylide	[CH3CHCH3]-	128.6	110.2	1.5	43.0882	25012-80-0*0	C3H7-
Difluorophosgene cation	[CF2O]+	653.45	650.69	0.51	66.00636	73256-56-1*0	CF2O+
1,2-Propadien-1-yl-3-ylidene anion	[CCC]-	622.0	629.4	1.3	36.0326	109292-47-9*0	C3-
Hypofluorous acid cation	[HOF]+	1142.01	1138.99	0.87	36.00519	90243-22-4*0	FHO+
Aminooxy anion	[NH2O]-	47.4	40.5	1.7	32.02257	51375-41-8*0	H2NO-
m-Benzyne anion	[C6H4]-	444.1	435.2	1.3	76.0965	249589-31-9*0	C6H4-
p-Benzyne anion	[C6H4]-	465.0	455.4	1.3	76.0965	219298-17-6*0	C6H4-
2-Cyclopropyn-1-yl anion	[C(CC)]-	664.8	672.1	1.6	36.0326	500574-36-7*0	C3-
Aminomethyliumylidene	[CNH2]+	1168.3	1165.1	2.2	28.03277	86784-42-1*0	CH2N+
Hypochlorous acid cation	[HOCl]+	998.92	995.87	0.9	52.45949	71606-47-8*0	ClHO+
Phenyloxoniumylidene	[C6H5O]+	901.4	887.1	2.2	93.1028	41071-17-4*0	C6H5O+
Anisole	C6H5OCH3	-47.81	-72.66	0.79	108.1378	100-66-3*0	C7H8O
Oxobromonium	[BrO]+	1139.4	1131.7	1.5	95.9029	142315-39-7*0	BrO+
1-Hydroxyethanide	[CH3CHOH]-	-20.3	-33.7	2.2	45.061	88032-18-2*0	C2H5O-
Ethyl nitrite	CH3CH2ONO	-81.38	-98.78	0.88	75.0666	109-95-5*0	C2H5NO2
1,1-Dibromoethene	CH2CBr2	125.4	105.1	2.1	185.8453	593-92-0*0	C2H2Br2
Norbornadiene	(CHCH)(CHCH2CH)(CHCH	267.5	242.0	1.0	92.1384	121-46-0*0	C7H8
Hydrooxonitrate	[HNO]-	78.62	75.7	0.99	31.01463	66057-02-1*0	HNO-
Nitric acid cation	[HON(O)O]+	1029.13	1020.07	0.69	63.01233	272109-63-4*0	HNO3+
Hydroxyimidogen anion	[NOH]-	229.8	227.4	2.2	31.01463	*35337-59-8*0	HNO-
Ethenedione	OCCO	14.9	17.3	2.2	56.0202	4363-38-6*0	C2O2
Ethenedione cation	[OCCO]+	909.7	912.8	2.3	56.0197	12541-99-0*0	C2O2+
Fluorine atom cation	F+	1758.306	1760.604	0.048	18.99785462	14701-13-4*0	F+
Hypobromous acid cation	[HOBr]+	975.01	964.39	0.53	96.9108	154804-02-1*0	BrHO+
Hypochlorous acid anion	[HOCl]-	198.7	198.4	2.5	52.46059	34524-94-2*0	ClHO-
1-Cyanovinylium	[CH2CCN]+	1318.3	1317.1	2.2	52.0542	85399-09-3*0	C3H2N+
Diazenium	[NH2NH]+	968.64	957.38	0.73	31.03675	37369-93-0*0	H3N2+
(Methylmethylene)oxonium	[CH3OCH2]+	685.6	671.3	2.3	45.06	23653-97-6*0	C2H5O+
Methoxymethyl anion	[CH3OCH2]-	23.0	10.0	2.3	45.061	61192-30-1*0	C2H5O-
Cyclopropylide	[CH(CH2CH2)]-	264.7	251.9	1.8	41.0723	1724-45-4*0	C3H5-
Acetaldehyde anion	[CH3CHO]-	-62.2	-72.5	2.2	44.0531	60427-04-5*0	C2H4O-
Butatriene cation	[CH2CCCH2]+	1210.3	1204.4	1.3	52.074	65513-85-1*0	C4H4+
3-Methanetetrayl-1,2-cyclopropanediylidene	CC(CC)	1154.8	1164.2	1.9	48.0428	78015-08-4*0	C4
Bicyclo[1.1.0]but-3-ene	CH2(CCH)CH	483.1	474.1	1.6	52.0746	78525-41-4*0	C4H4
Tetrahedrane cation	[CH(CH(CHCH))]+	1326.6	1318.4	1.8	52.074	80826-01-3*0	C4H4+
Bicyclo[1.1.0]but-1(3)-ene	CH2(CC)CH2	578.7	570.3	2.0	52.0746	58208-49-4*0	C4H4
Bicyclo[1.1.0]but-1(3)-ene cation	[CH2(CC)CH2]+	1461.5	1453.4	2.1	52.074	*58208-49-4*0	C4H4+
2-Cyclopropyn-1-ylidenemethyl anion	[CC(CC)]-	800.9	809.9	1.7	48.0433	289679-90-9*0	C4-
Imidogen anion	[NH]-	322.62	322.67	0.16	15.015229	23841-33-0*0	HN-
Trioxidanylium	[HOOO]+	1070.4	1064.2	1.4	49.00559	74241-49-9*0	HO3+
1-Hydroxyethenyl	CH2COH	121.31	114.93	0.99	43.0446	81847-74-7*0	C2H3O
Triazirinylium ion	[N(NN)]+	1608.9	1606.0	1.6	42.01967	92220-05-8*0	N3+
Cyanic azide	NCNNN	502.7	498.3	1.9	68.03766	764-05-6*0	CN4
Phenyl hydroperoxide	C6H5OOH	13.0	-6.0	2.1	110.1106	36112-26-2*0	C6H6O2
Formaldehyde anion	[CH2O]-	-26.7	-28.3	2.0	30.02653	27837-46-3*0	CH2O-
Propynylidene	HCCCH	543.45	546.45	0.65	38.048	67152-18-5*0	C3H2
Silylene anion	[SiH2]-	168.0	166.4	1.6	30.10193	54991-62-7*0	H2Si-
Silylidyne	SiH	371.45	373.24	0.81	29.09344	13774-94-2*0	HSi
Silyliumylidene	[SiH]+	1134.7	1135.9	1.2	29.09289	31241-66-4*0	HSi+
Isocyanomethylium	[CH2NC]+	1272.9	1270.7	2.2	40.0435	78269-43-9*0	C2H2N+
Ketene cation	[CH2CO]+	882.22	879.05	0.11	42.0361	64999-16-2*0	C2H2O+
Ketene anion	[CH2CO]-	-16.0	-19.1	2.2	42.0372	56391-79-8*0	C2H2O-
Tribromine	Br3	155.9	134.2	3.2	239.712	11094-39-6*0	Br3
Ammonium radical	NH4	190.01	179.42	0.43	18.0385	92075-50-8*0	H4N
Dewar benzene	(CHCH)(CHCHCHCH)	422.0	405.0	1.8	78.1118	5649-95-6*0	C6H6
Hydroxyoxoammoniumyl	[HONO]+	984.1	977.7	1.8	47.01293	80371-48-8*0	HNO2+
Ozone cation	[OOO]+	1352.871	1350.532	0.041	47.99765	12596-82-6*0	O3+
1,2-Hexadien-4-yne	CH2CCHCCCH3	407.3	397.3	1.7	78.1118	34783-10-3*0	C6H6
Oxoethenylium	[HCCO]+	1139.7	1142.4	2.1	41.0282	92056-63-8*0	C2HO+
3-Methyl-1,4-pentadiyne	HCCCH(CH3)CCH	438.9	427.4	1.6	78.1118	57242-04-3*0	C6H6
Anthracene	C6H4(CH(CC(C4H4)CH))	255.86	226.84	0.99	178.2292	120-12-7*0	C14H10
Bromine dioxide	OBrO	167.1	157.5	3.0	111.9028	21255-83-4*0	BrO2
